100664938	System.Void SimpleCameraController::set_cameraRotSideCur(System.Single)
100664939	System.Single SimpleCameraController::get_cameraDistance()
100664940	System.Void SimpleCameraController::set_cameraDistance(System.Single)
100664941	System.Single SimpleCameraController::get_cameraSize()
100664942	System.Void SimpleCameraController::set_cameraSize(System.Single)
100664943	System.Single SimpleCameraController::get_targetTilt()
100664944	System.Void SimpleCameraController::set_targetTilt(System.Single)
100664945	System.Void SimplePlayerController::.cctor()
100664946	System.Void SimplePlayerController::Start()
100664947	System.Void SimplePlayerController::Update()
100664948	System.Void SimplePlayerController::.ctor()
100664949	System.Void SimplePlayerController::.ctor(System.IntPtr)
100664950	System.Single SimplePlayerController::get_moveSpeed()
100664951	System.Void SimplePlayerController::set_moveSpeed(System.Single)
100664952	System.Single SimplePlayerController::get_rotationSpeed()
100664953	System.Void SimplePlayerController::set_rotationSpeed(System.Single)
100664954	System.Single SimplePlayerController::get__gravity()
100664955	System.Void SimplePlayerController::set__gravity(System.Single)
100664956	System.Single SimplePlayerController::get__velocity()
100664957	System.Void SimplePlayerController::set__velocity(System.Single)
100664958	System.Single SimplePlayerController::get_gravityMultiplier()
100664959	System.Void SimplePlayerController::set_gravityMultiplier(System.Single)
100664960	UnityEngine.Transform SimplePlayerController::get_cameraTransform()
100664961	System.Void SimplePlayerController::set_cameraTransform(UnityEngine.Transform)
100664962	UnityEngine.CharacterController SimplePlayerController::get_controller()
100664963	System.Void SimplePlayerController::set_controller(UnityEngine.CharacterController)
100664964	System.Void OffsetLerpController::.cctor()
100664965	System.Void OffsetLerpController::Start()
100664966	Il2CppSystem.Collections.IEnumerator OffsetLerpController::LerpOffsets()
100664967	System.Void OffsetLerpController::OnDestroy()
100664968	System.Void OffsetLerpController::.ctor()
100664969	System.Void OffsetLerpController::.ctor(System.IntPtr)
100664970	UnityEngine.Renderer OffsetLerpController::get_targetRenderer()
100664971	System.Void OffsetLerpController::set_targetRenderer(UnityEngine.Renderer)
100664972	System.Int32 OffsetLerpController::get_materialSlot()
100664973	System.Void OffsetLerpController::set_materialSlot(System.Int32)
100664974	System.String OffsetLerpController::get_offsetProperty()
100664975	System.Void OffsetLerpController::set_offsetProperty(System.String)
100664976	System.Single OffsetLerpController::get_lerpDuration()
100664977	System.Void OffsetLerpController::set_lerpDuration(System.Single)
100664978	System.Single OffsetLerpController::get_pauseDuration()
100664979	System.Void OffsetLerpController::set_pauseDuration(System.Single)
100664980	System.Boolean OffsetLerpController::get_repeat()
100664981	System.Void OffsetLerpController::set_repeat(System.Boolean)
100664982	UnityEngine.Material OffsetLerpController::get_materialInstance()
100664983	System.Void OffsetLerpController::set_materialInstance(UnityEngine.Material)
100664984	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<System.Single> OffsetLerpController::get_offsets()
100664985	System.Void OffsetLerpController::set_offsets(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<System.Single>)
100689096	System.Void OffsetLerpController/_LerpOffsets_d__9::.cctor()
100689097	System.Void OffsetLerpController/_LerpOffsets_d__9::.ctor(System.Int32)
100689098	System.Void OffsetLerpController/_LerpOffsets_d__9::System_IDisposable_Dispose()
100689099	System.Boolean OffsetLerpController/_LerpOffsets_d__9::MoveNext()
100689100	Il2CppSystem.Object OffsetLerpController/_LerpOffsets_d__9::System_Collections_Generic_IEnumerator_System_Object__get_Current()
100689101	System.Void OffsetLerpController/_LerpOffsets_d__9::System_Collections_IEnumerator_Reset()
100689102	Il2CppSystem.Object OffsetLerpController/_LerpOffsets_d__9::System_Collections_IEnumerator_get_Current()
100689103	System.Void OffsetLerpController/_LerpOffsets_d__9::.ctor(System.IntPtr)
100689104	System.Int32 OffsetLerpController/_LerpOffsets_d__9::get___1__state()
100689105	System.Void OffsetLerpController/_LerpOffsets_d__9::set___1__state(System.Int32)
100689106	Il2CppSystem.Object OffsetLerpController/_LerpOffsets_d__9::get___2__current()
100689107	System.Void OffsetLerpController/_LerpOffsets_d__9::set___2__current(Il2CppSystem.Object)
100689108	OffsetLerpController OffsetLerpController/_LerpOffsets_d__9::get___4__this()
100689109	System.Void OffsetLerpController/_LerpOffsets_d__9::set___4__this(OffsetLerpController)
100689110	System.Int32 OffsetLerpController/_LerpOffsets_d__9::get__i_5__2()
100689111	System.Void OffsetLerpController/_LerpOffsets_d__9::set__i_5__2(System.Int32)
100689112	System.Single OffsetLerpController/_LerpOffsets_d__9::get__startValue_5__3()
100689113	System.Void OffsetLerpController/_LerpOffsets_d__9::set__startValue_5__3(System.Single)
100689114	System.Single OffsetLerpController/_LerpOffsets_d__9::get__targetValue_5__4()
100689115	System.Void OffsetLerpController/_LerpOffsets_d__9::set__targetValue_5__4(System.Single)
100689116	System.Single OffsetLerpController/_LerpOffsets_d__9::get__elapsed_5__5()
100689117	System.Void OffsetLerpController/_LerpOffsets_d__9::set__elapsed_5__5(System.Single)
100664986	System.Void WaterBob::.cctor()
100664987	System.Void WaterBob::Start()
100664988	System.Void WaterBob::Update()
100664989	System.Void WaterBob::.ctor()
100664990	System.Void WaterBob::.ctor(System.IntPtr)
100664991	System.Single WaterBob::get_bobbingHeight()
100664992	System.Void WaterBob::set_bobbingHeight(System.Single)
100664993	System.Single WaterBob::get_bobbingSpeed()
100664994	System.Void WaterBob::set_bobbingSpeed(System.Single)
100664995	System.Single WaterBob::get_rotationAmount()
100664996	System.Void WaterBob::set_rotationAmount(System.Single)
100664997	System.Boolean WaterBob::get_randomOffset()
100664998	System.Void WaterBob::set_randomOffset(System.Boolean)
100664999	UnityEngine.Vector2 WaterBob::get_randomRange()
100665000	System.Void WaterBob::set_randomRange(UnityEngine.Vector2)
100665001	UnityEngine.Vector3 WaterBob::get_startPos()
100665002	System.Void WaterBob::set_startPos(UnityEngine.Vector3)
100665003	UnityEngine.Quaternion WaterBob::get_startRotation()
100665004	System.Void WaterBob::set_startRotation(UnityEngine.Quaternion)
100665005	System.Void FlickerLightWasteland::.cctor()
100665006	System.Void FlickerLightWasteland::Start()
100665007	Il2CppSystem.Collections.IEnumerator FlickerLightWasteland::ambientLight()
100665008	System.Void FlickerLightWasteland::OnDisable()
100665009	System.Void FlickerLightWasteland::.ctor()
100665010	System.Void FlickerLightWasteland::.ctor(System.IntPtr)
100665011	UnityEngine.Light FlickerLightWasteland::get_lightAsset()
100665012	System.Void FlickerLightWasteland::set_lightAsset(UnityEngine.Light)
100665013	System.Single FlickerLightWasteland::get_minIntensity()
100665014	System.Void FlickerLightWasteland::set_minIntensity(System.Single)
100665015	System.Single FlickerLightWasteland::get_maxIntensity()
100665016	System.Void FlickerLightWasteland::set_maxIntensity(System.Single)
100665017	System.Single FlickerLightWasteland::get_flickerSpeed()
100665018	System.Void FlickerLightWasteland::set_flickerSpeed(System.Single)
100665019	System.Single FlickerLightWasteland::get_smoothingFactor()
100665020	System.Void FlickerLightWasteland::set_smoothingFactor(System.Single)
100665021	UnityEngine.Coroutine FlickerLightWasteland::get_flickerCoroutine()
100665022	System.Void FlickerLightWasteland::set_flickerCoroutine(UnityEngine.Coroutine)
100665023	System.Single FlickerLightWasteland::get_targetIntensity()
100665024	System.Void FlickerLightWasteland::set_targetIntensity(System.Single)
100689118	System.Void FlickerLightWasteland/_ambientLight_d__8::.cctor()
100689119	System.Void FlickerLightWasteland/_ambientLight_d__8::.ctor(System.Int32)
100689120	System.Void FlickerLightWasteland/_ambientLight_d__8::System_IDisposable_Dispose()
100689121	System.Boolean FlickerLightWasteland/_ambientLight_d__8::MoveNext()
100689122	Il2CppSystem.Object FlickerLightWasteland/_ambientLight_d__8::System_Collections_Generic_IEnumerator_System_Object__get_Current()
100689123	System.Void FlickerLightWasteland/_ambientLight_d__8::System_Collections_IEnumerator_Reset()
100689124	Il2CppSystem.Object FlickerLightWasteland/_ambientLight_d__8::System_Collections_IEnumerator_get_Current()
100689125	System.Void FlickerLightWasteland/_ambientLight_d__8::.ctor(System.IntPtr)
100689126	System.Int32 FlickerLightWasteland/_ambientLight_d__8::get___1__state()
100689127	System.Void FlickerLightWasteland/_ambientLight_d__8::set___1__state(System.Int32)
100689128	Il2CppSystem.Object FlickerLightWasteland/_ambientLight_d__8::get___2__current()
100689129	System.Void FlickerLightWasteland/_ambientLight_d__8::set___2__current(Il2CppSystem.Object)
100689130	FlickerLightWasteland FlickerLightWasteland/_ambientLight_d__8::get___4__this()
100689131	System.Void FlickerLightWasteland/_ambientLight_d__8::set___4__this(FlickerLightWasteland)
100689132	System.Single FlickerLightWasteland/_ambientLight_d__8::get__elapsedTime_5__2()
100689133	System.Void FlickerLightWasteland/_ambientLight_d__8::set__elapsedTime_5__2(System.Single)
100689134	System.Single FlickerLightWasteland/_ambientLight_d__8::get__startIntensity_5__3()
100689135	System.Void FlickerLightWasteland/_ambientLight_d__8::set__startIntensity_5__3(System.Single)
100665025	System.Void SimpleRotateWasteland::.cctor()
100665026	System.Void SimpleRotateWasteland::Update()
100665027	System.Void SimpleRotateWasteland::.ctor()
100665028	System.Void SimpleRotateWasteland::.ctor(System.IntPtr)
100665029	System.Boolean SimpleRotateWasteland::get_srotX()
100665030	System.Void SimpleRotateWasteland::set_srotX(System.Boolean)
100665031	System.Single SimpleRotateWasteland::get_srotXSpeed()
100665032	System.Void SimpleRotateWasteland::set_srotXSpeed(System.Single)
100665033	System.Boolean SimpleRotateWasteland::get_srotY()
100665034	System.Void SimpleRotateWasteland::set_srotY(System.Boolean)
100665035	System.Single SimpleRotateWasteland::get_srotYSpeed()
100665036	System.Void SimpleRotateWasteland::set_srotYSpeed(System.Single)
100665037	System.Boolean SimpleRotateWasteland::get_srotZ()
100665038	System.Void SimpleRotateWasteland::set_srotZ(System.Boolean)
100665039	System.Single SimpleRotateWasteland::get_srotZSpeed()
100665040	System.Void SimpleRotateWasteland::set_srotZSpeed(System.Single)
100665041	System.Void SimpleRotate::.cctor()
100665042	System.Void SimpleRotate::Update()
100665043	System.Void SimpleRotate::.ctor()
100665044	System.Void SimpleRotate::.ctor(System.IntPtr)
100665045	System.Boolean SimpleRotate::get_rotX()
100665046	System.Void SimpleRotate::set_rotX(System.Boolean)
100665047	System.Single SimpleRotate::get_rotXSpeed()
100665048	System.Void SimpleRotate::set_rotXSpeed(System.Single)
100665049	System.Boolean SimpleRotate::get_rotY()
100665050	System.Void SimpleRotate::set_rotY(System.Boolean)
100665051	System.Single SimpleRotate::get_rotYSpeed()
100665052	System.Void SimpleRotate::set_rotYSpeed(System.Single)
100665053	System.Boolean SimpleRotate::get_rotZ()
100665054	System.Void SimpleRotate::set_rotZ(System.Boolean)
100665055	System.Single SimpleRotate::get_rotZSpeed()
100665056	System.Void SimpleRotate::set_rotZSpeed(System.Single)
100665057	System.Void Generic_SimpleRotate::.cctor()
100665058	System.Void Generic_SimpleRotate::Update()
100665059	System.Void Generic_SimpleRotate::.ctor()
100665060	System.Void Generic_SimpleRotate::.ctor(System.IntPtr)
100665061	System.Boolean Generic_SimpleRotate::get_rotX()
100665062	System.Void Generic_SimpleRotate::set_rotX(System.Boolean)
100665063	System.Single Generic_SimpleRotate::get_rotXSpeed()
100665064	System.Void Generic_SimpleRotate::set_rotXSpeed(System.Single)
100665065	System.Boolean Generic_SimpleRotate::get_rotY()
100665066	System.Void Generic_SimpleRotate::set_rotY(System.Boolean)
100665067	System.Single Generic_SimpleRotate::get_rotYSpeed()
100665068	System.Void Generic_SimpleRotate::set_rotYSpeed(System.Single)
100665069	System.Boolean Generic_SimpleRotate::get_rotZ()
100665070	System.Void Generic_SimpleRotate::set_rotZ(System.Boolean)
100665071	System.Single Generic_SimpleRotate::get_rotZSpeed()
100665072	System.Void Generic_SimpleRotate::set_rotZSpeed(System.Single)
100665073	System.Void Generic_SimpleTranslate::.cctor()
100665074	System.Void Generic_SimpleTranslate::Update()
100665075	System.Void Generic_SimpleTranslate::.ctor()
100665076	System.Void Generic_SimpleTranslate::.ctor(System.IntPtr)
100665077	System.Boolean Generic_SimpleTranslate::get_moveX()
100665078	System.Void Generic_SimpleTranslate::set_moveX(System.Boolean)
100665079	System.Single Generic_SimpleTranslate::get_moveXSpeed()
100665080	System.Void Generic_SimpleTranslate::set_moveXSpeed(System.Single)
100665081	System.Boolean Generic_SimpleTranslate::get_moveY()
100665082	System.Void Generic_SimpleTranslate::set_moveY(System.Boolean)
100665083	System.Single Generic_SimpleTranslate::get_moveYSpeed()
100665084	System.Void Generic_SimpleTranslate::set_moveYSpeed(System.Single)
100665085	System.Boolean Generic_SimpleTranslate::get_moveZ()
100665086	System.Void Generic_SimpleTranslate::set_moveZ(System.Boolean)
100665087	System.Single Generic_SimpleTranslate::get_moveZSpeed()
100665088	System.Void Generic_SimpleTranslate::set_moveZSpeed(System.Single)
100665089	System.Void Generic_WaterBob::.cctor()
100665090	System.Void Generic_WaterBob::Start()
100665091	System.Void Generic_WaterBob::Update()
100665092	System.Void Generic_WaterBob::.ctor()
100665093	System.Void Generic_WaterBob::.ctor(System.IntPtr)
100665094	System.Single Generic_WaterBob::get_bobbingHeight()
100665095	System.Void Generic_WaterBob::set_bobbingHeight(System.Single)
100665096	System.Single Generic_WaterBob::get_bobbingSpeed()
100665097	System.Void Generic_WaterBob::set_bobbingSpeed(System.Single)
100665098	System.Single Generic_WaterBob::get_rotationAmount()
100665099	System.Void Generic_WaterBob::set_rotationAmount(System.Single)
100665100	System.Boolean Generic_WaterBob::get_randomOffset()
100665101	System.Void Generic_WaterBob::set_randomOffset(System.Boolean)
100665102	UnityEngine.Vector2 Generic_WaterBob::get_randomRange()
100665103	System.Void Generic_WaterBob::set_randomRange(UnityEngine.Vector2)
100665104	UnityEngine.Vector3 Generic_WaterBob::get_startPos()
100665105	System.Void Generic_WaterBob::set_startPos(UnityEngine.Vector3)
100665106	UnityEngine.Quaternion Generic_WaterBob::get_startRotation()
100665107	System.Void Generic_WaterBob::set_startRotation(UnityEngine.Quaternion)
100665108	System.Void SimpleRotateGoblin::.cctor()
100665109	System.Void SimpleRotateGoblin::Update()
100665110	System.Void SimpleRotateGoblin::.ctor()
100665111	System.Void SimpleRotateGoblin::.ctor(System.IntPtr)
100665112	System.Boolean SimpleRotateGoblin::get_srotX()
100665113	System.Void SimpleRotateGoblin::set_srotX(System.Boolean)
100665114	System.Single SimpleRotateGoblin::get_srotXSpeed()
100665115	System.Void SimpleRotateGoblin::set_srotXSpeed(System.Single)
100665116	System.Boolean SimpleRotateGoblin::get_srotY()
100665117	System.Void SimpleRotateGoblin::set_srotY(System.Boolean)
100665118	System.Single SimpleRotateGoblin::get_srotYSpeed()
100665119	System.Void SimpleRotateGoblin::set_srotYSpeed(System.Single)
100665120	System.Boolean SimpleRotateGoblin::get_srotZ()
100665121	System.Void SimpleRotateGoblin::set_srotZ(System.Boolean)
100665122	System.Single SimpleRotateGoblin::get_srotZSpeed()
100665123	System.Void SimpleRotateGoblin::set_srotZSpeed(System.Single)
100665124	System.Void SyntyWaterBobGoblin::.cctor()
100665125	System.Void SyntyWaterBobGoblin::Start()
100665126	System.Void SyntyWaterBobGoblin::Update()
100665127	System.Void SyntyWaterBobGoblin::.ctor()
100665128	System.Void SyntyWaterBobGoblin::.ctor(System.IntPtr)
100665129	System.Single SyntyWaterBobGoblin::get_bobbingHeight()
100665130	System.Void SyntyWaterBobGoblin::set_bobbingHeight(System.Single)
100665131	System.Single SyntyWaterBobGoblin::get_bobbingSpeed()
100665132	System.Void SyntyWaterBobGoblin::set_bobbingSpeed(System.Single)
100665133	System.Single SyntyWaterBobGoblin::get_rotationAmount()
100665134	System.Void SyntyWaterBobGoblin::set_rotationAmount(System.Single)
100665135	System.Boolean SyntyWaterBobGoblin::get_randomOffset()
100665136	System.Void SyntyWaterBobGoblin::set_randomOffset(System.Boolean)
100665137	UnityEngine.Vector2 SyntyWaterBobGoblin::get_randomRange()
100665138	System.Void SyntyWaterBobGoblin::set_randomRange(UnityEngine.Vector2)
100665139	UnityEngine.Vector3 SyntyWaterBobGoblin::get_startPos()
100665140	System.Void SyntyWaterBobGoblin::set_startPos(UnityEngine.Vector3)
100665141	UnityEngine.Quaternion SyntyWaterBobGoblin::get_startRotation()
100665142	System.Void SyntyWaterBobGoblin::set_startRotation(UnityEngine.Quaternion)
100665143	System.Void CarouselController::.cctor()
100665144	System.Void CarouselController::Update()
100665145	System.Void CarouselController::.ctor()
100665146	System.Void CarouselController::.ctor(System.IntPtr)
100665147	System.Single CarouselController::get_rideSpeed()
100665148	System.Void CarouselController::set_rideSpeed(System.Single)
100665149	UnityEngine.GameObject CarouselController::get_Platform()
100665150	System.Void CarouselController::set_Platform(UnityEngine.GameObject)
100665151	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> CarouselController::get_Cranks()
100665152	System.Void CarouselController::set_Cranks(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100665153	System.Void CarouselHorseController::.cctor()
100665154	System.Void CarouselHorseController::Start()
100665155	System.Single CarouselHorseController::SmoothStep(System.Single)
100665156	System.Void CarouselHorseController::Update()
100665157	System.Void CarouselHorseController::.ctor()
100665158	System.Void CarouselHorseController::.ctor(System.IntPtr)
100665159	UnityEngine.Vector3 CarouselHorseController::get_originalLocalPosition()
100665160	System.Void CarouselHorseController::set_originalLocalPosition(UnityEngine.Vector3)
100665161	System.Single CarouselHorseController::get_maxDistance()
100665162	System.Void CarouselHorseController::set_maxDistance(System.Single)
100665163	System.Single CarouselHorseController::get_speed()
100665164	System.Void CarouselHorseController::set_speed(System.Single)
100665165	System.Boolean CarouselHorseController::get_reverseMotion()
100665166	System.Void CarouselHorseController::set_reverseMotion(System.Boolean)
100665167	System.Single CarouselHorseController::get_startTime()
100665168	System.Void CarouselHorseController::set_startTime(System.Single)
100665169	System.Boolean CarouselHorseController::get_movingToEnd()
100665170	System.Void CarouselHorseController::set_movingToEnd(System.Boolean)
100665171	System.Void clownEntranceController::.cctor()
100665172	System.Void clownEntranceController::Start()
100665173	Il2CppSystem.Collections.IEnumerator clownEntranceController::RandomizeEyeRotation()
100665174	System.Void clownEntranceController::OnDisable()
100665175	System.Void clownEntranceController::.ctor()
100665176	System.Void clownEntranceController::.ctor(System.IntPtr)
100665177	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> clownEntranceController::get_eyeballs()
100665178	System.Void clownEntranceController::set_eyeballs(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100665179	System.Single clownEntranceController::get_rotationRange()
100665180	System.Void clownEntranceController::set_rotationRange(System.Single)
100665181	System.Single clownEntranceController::get_smoothness()
100665182	System.Void clownEntranceController::set_smoothness(System.Single)
100665183	System.Single clownEntranceController::get_frequency()
100665184	System.Void clownEntranceController::set_frequency(System.Single)
100665185	System.Single clownEntranceController::get_timeElapsed()
100665186	System.Void clownEntranceController::set_timeElapsed(System.Single)
100665187	UnityEngine.Quaternion clownEntranceController::get_initialRotation()
100665188	System.Void clownEntranceController::set_initialRotation(UnityEngine.Quaternion)
100665189	UnityEngine.Quaternion clownEntranceController::get_targetRotation()
100665190	System.Void clownEntranceController::set_targetRotation(UnityEngine.Quaternion)
100665191	UnityEngine.Coroutine clownEntranceController::get_entranceCoroutine()
100665192	System.Void clownEntranceController::set_entranceCoroutine(UnityEngine.Coroutine)
100689136	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::.cctor()
100689137	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::.ctor(System.Int32)
100689138	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::System_IDisposable_Dispose()
100689139	System.Boolean clownEntranceController/_RandomizeEyeRotation_d__9::MoveNext()
100689140	Il2CppSystem.Object clownEntranceController/_RandomizeEyeRotation_d__9::System_Collections_Generic_IEnumerator_System_Object__get_Current()
100689141	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::System_Collections_IEnumerator_Reset()
100689142	Il2CppSystem.Object clownEntranceController/_RandomizeEyeRotation_d__9::System_Collections_IEnumerator_get_Current()
100689143	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::.ctor(System.IntPtr)
100689144	System.Int32 clownEntranceController/_RandomizeEyeRotation_d__9::get___1__state()
100689145	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::set___1__state(System.Int32)
100689146	Il2CppSystem.Object clownEntranceController/_RandomizeEyeRotation_d__9::get___2__current()
100689147	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::set___2__current(Il2CppSystem.Object)
100689148	clownEntranceController clownEntranceController/_RandomizeEyeRotation_d__9::get___4__this()
100689149	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::set___4__this(clownEntranceController)
100689150	System.Single clownEntranceController/_RandomizeEyeRotation_d__9::get__elapsedTime_5__2()
100689151	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::set__elapsedTime_5__2(System.Single)
100689152	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> clownEntranceController/_RandomizeEyeRotation_d__9::get___7__wrap2()
100689153	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::set___7__wrap2(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100689154	System.Int32 clownEntranceController/_RandomizeEyeRotation_d__9::get___7__wrap3()
100689155	System.Void clownEntranceController/_RandomizeEyeRotation_d__9::set___7__wrap3(System.Int32)
100665193	System.Void ClownGameController::.cctor()
100665194	System.Void ClownGameController::Update()
100665195	System.Void ClownGameController::.ctor()
100665196	System.Void ClownGameController::.ctor(System.IntPtr)
100665197	UnityEngine.GameObject ClownGameController::get_clownHead()
100665198	System.Void ClownGameController::set_clownHead(UnityEngine.GameObject)
100665199	System.Single ClownGameController::get_timeCounter()
100665200	System.Void ClownGameController::set_timeCounter(System.Single)
100665201	System.Single ClownGameController::get_rotationAmount()
100665202	System.Void ClownGameController::set_rotationAmount(System.Single)
100665203	System.Single ClownGameController::get_speed()
100665204	System.Void ClownGameController::set_speed(System.Single)
100665205	System.Void FerrisWheelController::.cctor()
100665206	System.Void FerrisWheelController::Update()
100665207	System.Void FerrisWheelController::.ctor()
100665208	System.Void FerrisWheelController::.ctor(System.IntPtr)
100665209	System.Single FerrisWheelController::get_rotationSpeed()
100665210	System.Void FerrisWheelController::set_rotationSpeed(System.Single)
100665211	System.Single FerrisWheelController::get_rockingSpeed()
100665212	System.Void FerrisWheelController::set_rockingSpeed(System.Single)
100665213	System.Single FerrisWheelController::get_rockingAmplitude()
100665214	System.Void FerrisWheelController::set_rockingAmplitude(System.Single)
100665215	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> FerrisWheelController::get_chairs()
100665216	System.Void FerrisWheelController::set_chairs(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100665217	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> FerrisWheelController::get_wheelsForward()
100665218	System.Void FerrisWheelController::set_wheelsForward(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100665219	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> FerrisWheelController::get_wheelsReverse()
100665220	System.Void FerrisWheelController::set_wheelsReverse(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100665221	System.Single FerrisWheelController::get_timeCounter()
100665222	System.Void FerrisWheelController::set_timeCounter(System.Single)
100665223	System.Void FlickerLight::.cctor()
100665224	System.Void FlickerLight::Start()
100665225	Il2CppSystem.Collections.IEnumerator FlickerLight::ambientLight()
100665226	System.Void FlickerLight::OnDisable()
100665227	System.Void FlickerLight::.ctor()
100665228	System.Void FlickerLight::.ctor(System.IntPtr)
100665229	UnityEngine.Light FlickerLight::get_lightAsset()
100665230	System.Void FlickerLight::set_lightAsset(UnityEngine.Light)
100665231	System.Single FlickerLight::get_minIntensity()
100665232	System.Void FlickerLight::set_minIntensity(System.Single)
100665233	System.Single FlickerLight::get_maxIntensity()
100665234	System.Void FlickerLight::set_maxIntensity(System.Single)
100665235	System.Single FlickerLight::get_flickerSpeed()
100665236	System.Void FlickerLight::set_flickerSpeed(System.Single)
100665237	System.Single FlickerLight::get_smoothingFactor()
100665238	System.Void FlickerLight::set_smoothingFactor(System.Single)
100665239	UnityEngine.Coroutine FlickerLight::get_flickerCoroutine()
100665240	System.Void FlickerLight::set_flickerCoroutine(UnityEngine.Coroutine)
100665241	System.Single FlickerLight::get_targetIntensity()
100665242	System.Void FlickerLight::set_targetIntensity(System.Single)
100689156	System.Void FlickerLight/_ambientLight_d__8::.cctor()
100689157	System.Void FlickerLight/_ambientLight_d__8::.ctor(System.Int32)
100689158	System.Void FlickerLight/_ambientLight_d__8::System_IDisposable_Dispose()
100689159	System.Boolean FlickerLight/_ambientLight_d__8::MoveNext()
100689160	Il2CppSystem.Object FlickerLight/_ambientLight_d__8::System_Collections_Generic_IEnumerator_System_Object__get_Current()
100689161	System.Void FlickerLight/_ambientLight_d__8::System_Collections_IEnumerator_Reset()
100689162	Il2CppSystem.Object FlickerLight/_ambientLight_d__8::System_Collections_IEnumerator_get_Current()
100689163	System.Void FlickerLight/_ambientLight_d__8::.ctor(System.IntPtr)
100689164	System.Int32 FlickerLight/_ambientLight_d__8::get___1__state()
100689165	System.Void FlickerLight/_ambientLight_d__8::set___1__state(System.Int32)
100689166	Il2CppSystem.Object FlickerLight/_ambientLight_d__8::get___2__current()
100689167	System.Void FlickerLight/_ambientLight_d__8::set___2__current(Il2CppSystem.Object)
100689168	FlickerLight FlickerLight/_ambientLight_d__8::get___4__this()
100689169	System.Void FlickerLight/_ambientLight_d__8::set___4__this(FlickerLight)
100689170	System.Single FlickerLight/_ambientLight_d__8::get__elapsedTime_5__2()
100689171	System.Void FlickerLight/_ambientLight_d__8::set__elapsedTime_5__2(System.Single)
100689172	System.Single FlickerLight/_ambientLight_d__8::get__startIntensity_5__3()
100689173	System.Void FlickerLight/_ambientLight_d__8::set__startIntensity_5__3(System.Single)
100665243	System.Void SimpleRotateCarnival::.cctor()
100665244	System.Void SimpleRotateCarnival::Update()
100665245	System.Void SimpleRotateCarnival::.ctor()
100665246	System.Void SimpleRotateCarnival::.ctor(System.IntPtr)
100665247	System.Boolean SimpleRotateCarnival::get_rotX()
100665248	System.Void SimpleRotateCarnival::set_rotX(System.Boolean)
100665249	System.Single SimpleRotateCarnival::get_rotXSpeed()
100665250	System.Void SimpleRotateCarnival::set_rotXSpeed(System.Single)
100665251	System.Boolean SimpleRotateCarnival::get_rotY()
100665252	System.Void SimpleRotateCarnival::set_rotY(System.Boolean)
100665253	System.Single SimpleRotateCarnival::get_rotYSpeed()
100665254	System.Void SimpleRotateCarnival::set_rotYSpeed(System.Single)
100665255	System.Boolean SimpleRotateCarnival::get_rotZ()
100665256	System.Void SimpleRotateCarnival::set_rotZ(System.Boolean)
100665257	System.Single SimpleRotateCarnival::get_rotZSpeed()
100665258	System.Void SimpleRotateCarnival::set_rotZSpeed(System.Single)
100665259	System.Void SimpleTranslate::.cctor()
100665260	System.Void SimpleTranslate::Update()
100665261	System.Void SimpleTranslate::.ctor()
100665262	System.Void SimpleTranslate::.ctor(System.IntPtr)
100665263	System.Boolean SimpleTranslate::get_moveX()
100665264	System.Void SimpleTranslate::set_moveX(System.Boolean)
100665265	System.Single SimpleTranslate::get_moveXSpeed()
100665266	System.Void SimpleTranslate::set_moveXSpeed(System.Single)
100665267	System.Boolean SimpleTranslate::get_moveY()
